0, 0, Header, 1, 4, 384
1, 0, Start_track
2, 384, Note_on_c, 0, 72, 90
2, 470, Note_off_c, 0, 72, 90
2, 760, Control_c, 0, 64, 0
2, 768, Note_on_c, 0, 79, 95
2, 984, Note_off_c, 0, 79, 95
2, 990, Control_c, 0, 64, 127
2, 1152, Note_on_c, 0, 79, 101
2, 1358, Note_off_c, 0, 79, 101
2, 1536, Note_on_c, 0, 81, 102
2, 1546, Control_c, 0, 64, 0
2, 1750, Control_c, 0, 64, 127
2, 1796, Note_off_c, 0, 81, 102
2, 1920, Note_on_c, 0, 81, 96
2, 2082, Note_off_c, 0, 81, 96
2, 2304, Note_on_c, 0, 79, 94
2, 2322, Control_c, 0, 64, 0
2, 2510, Control_c, 0, 64, 127
2, 2552, Note_off_c, 0, 79, 94
2, 2688, Note_on_c, 0, 79, 93
2, 2992, Note_off_c, 0, 79, 93
2, 3060, Control_c, 0, 64, 0
2, 3072, Note_on_c, 0, 77, 91
2, 3232, Control_c, 0, 64, 127
2, 3300, Note_off_c, 0, 77, 91
2, 3450, Control_c, 0, 64, 0
2, 3456, Note_on_c, 0, 77, 91
2, 3600, Control_c, 0, 64, 127
2, 3804, Note_off_c, 0, 77, 91
2, 3826, Control_c, 0, 64, 0
2, 3840, Note_on_c, 0, 76, 87
2, 4006, Control_c, 0, 64, 127
2, 4088, Note_off_c, 0, 76, 87
2, 4224, Note_on_c, 0, 76, 87
2, 4224, Control_c, 0, 64, 0
2, 4352, Control_c, 0, 64, 127
2, 4556, Control_c, 0, 64, 0
2, 4572, Note_off_c, 0, 76, 87
2, 4608, Note_on_c, 0, 74, 84
2, 4724, Control_c, 0, 64, 127
2, 4778, Note_off_c, 0, 74, 84
2, 4858, Note_on_c, 0, 76, 80
2, 4896, Note_off_c, 0, 76, 80
2, 4928, Note_on_c, 0, 74, 75
2, 4960, Note_off_c, 0, 74, 75
2, 4966, Note_on_c, 0, 76, 104
2, 4976, Control_c, 0, 64, 0
2, 5012, Note_off_c, 0, 76, 104
2, 5022, Note_on_c, 0, 74, 87
2, 5242, Note_off_c, 0, 74, 87
2, 5242, Note_on_c, 0, 76, 86
2, 5338, Note_off_c, 0, 76, 86
2, 5364, Note_on_c, 0, 72, 77
2, 5552, Control_c, 0, 64, 127
2, 5656, Note_off_c, 0, 72, 77
2, 6042, Control_c, 0, 64, 0
2, 6144, Note_on_c, 0, 72, 81
2, 6338, Note_off_c, 0, 72, 81
2, 6340, Control_c, 0, 64, 127
2, 6528, Note_on_c, 0, 72, 89
2, 6648, Note_off_c, 0, 72, 89
2, 6906, Control_c, 0, 64, 0
2, 6912, Note_on_c, 0, 79, 97
2, 7116, Control_c, 0, 64, 127
2, 7126, Note_off_c, 0, 79, 97
2, 7296, Note_on_c, 0, 79, 101
2, 7426, Note_off_c, 0, 79, 101
2, 7674, Control_c, 0, 64, 0
2, 7680, Note_on_c, 0, 81, 97
2, 7862, Control_c, 0, 64, 127
2, 7868, Note_off_c, 0, 81, 97
2, 8064, Note_on_c, 0, 81, 97
2, 8218, Note_off_c, 0, 81, 97
2, 8428, Control_c, 0, 64, 0
2, 8448, Note_on_c, 0, 79, 91
2, 8620, Control_c, 0, 64, 127
2, 8662, Note_off_c, 0, 79, 91
2, 8832, Note_on_c, 0, 79, 94
2, 8970, Note_off_c, 0, 79, 94
2, 9216, Note_on_c, 0, 77, 94
2, 9224, Control_c, 0, 64, 0
2, 9374, Control_c, 0, 64, 127
2, 9436, Note_off_c, 0, 77, 94
2, 9600, Note_on_c, 0, 77, 93
2, 9614, Control_c, 0, 64, 0
2, 9750, Control_c, 0, 64, 127
2, 9936, Note_off_c, 0, 77, 93
2, 9974, Control_c, 0, 64, 0
2, 9984, Note_on_c, 0, 76, 89
2, 10124, Control_c, 0, 64, 127
2, 10184, Note_off_c, 0, 76, 89
2, 10362, Control_c, 0, 64, 0
2, 10368, Note_on_c, 0, 76, 91
2, 10498, Control_c, 0, 64, 127
2, 10704, Control_c, 0, 64, 0
2, 10728, Note_off_c, 0, 76, 91
2, 10752, Note_on_c, 0, 74, 85
2, 10850, Control_c, 0, 64, 127
2, 10920, Note_off_c, 0, 74, 85
2, 11014, Note_on_c, 0, 76, 80
2, 11066, Note_off_c, 0, 76, 80
2, 11088, Note_on_c, 0, 74, 78
2, 11122, Note_on_c, 0, 76, 94
2, 11124, Note_off_c, 0, 74, 78
2, 11142, Control_c, 0, 64, 0
2, 11160, Note_off_c, 0, 76, 94
2, 11178, Note_on_c, 0, 74, 90
2, 11396, Note_on_c, 0, 76, 81
2, 11408, Note_off_c, 0, 74, 90
2, 11494, Note_off_c, 0, 76, 81
2, 11520, Note_on_c, 0, 72, 77
2, 11750, Note_off_c, 0, 72, 77
2, 11760, Control_c, 0, 64, 127
2, 12264, Control_c, 0, 64, 0
2, 12288, Note_on_c, 0, 79, 78
2, 12456, Note_off_c, 0, 79, 78
2, 12470, Control_c, 0, 64, 127
2, 12672, Note_on_c, 0, 79, 88
2, 13050, Note_off_c, 0, 79, 88
2, 13056, Note_on_c, 0, 77, 88
2, 13060, Control_c, 0, 64, 0
2, 13272, Control_c, 0, 64, 127
2, 13288, Note_off_c, 0, 77, 88
2, 13440, Note_on_c, 0, 77, 93
2, 13814, Control_c, 0, 64, 0
2, 13824, Note_on_c, 0, 76, 100
2, 13896, Note_off_c, 0, 77, 93
2, 14032, Control_c, 0, 64, 127
2, 14042, Note_off_c, 0, 76, 100
2, 14208, Note_on_c, 0, 76, 97
2, 14572, Control_c, 0, 64, 0
2, 14592, Note_on_c, 0, 74, 97
2, 14616, Note_off_c, 0, 76, 97
2, 14786, Control_c, 0, 64, 127
2, 14798, Note_off_c, 0, 74, 97
2, 14976, Note_on_c, 0, 74, 96
2, 15326, Control_c, 0, 64, 0
2, 15360, Note_on_c, 0, 79, 105
2, 15368, Note_off_c, 0, 74, 96
2, 15520, Control_c, 0, 64, 127
2, 15592, Note_off_c, 0, 79, 105
2, 15744, Note_on_c, 0, 79, 97
2, 16128, Note_on_c, 0, 77, 91
2, 16158, Control_c, 0, 64, 0
2, 16172, Note_off_c, 0, 79, 97
2, 16354, Control_c, 0, 64, 127
2, 16360, Note_off_c, 0, 77, 91
2, 16512, Note_on_c, 0, 77, 94
2, 16836, Control_c, 0, 64, 0
2, 16896, Note_on_c, 0, 76, 91
2, 16968, Note_off_c, 0, 77, 94
2, 16982, Control_c, 0, 64, 127
2, 16996, Note_off_c, 0, 76, 91
2, 17164, Note_on_c, 0, 77, 81
2, 17206, Note_off_c, 0, 77, 81
2, 17240, Note_on_c, 0, 76, 87
2, 17270, Control_c, 0, 64, 0
2, 17288, Note_off_c, 0, 76, 87
2, 17292, Note_on_c, 0, 77, 96
2, 17326, Note_on_c, 0, 76, 87
2, 17338, Note_off_c, 0, 77, 96
2, 17540, Note_off_c, 0, 76, 87
2, 17562, Note_on_c, 0, 77, 84
2, 17658, Note_off_c, 0, 77, 84
2, 17664, Note_on_c, 0, 76, 86
2, 18018, Note_off_c, 0, 76, 86
2, 18048, Note_on_c, 0, 74, 70
2, 18172, Control_c, 0, 64, 127
2, 18228, Note_off_c, 0, 74, 70
2, 18420, Control_c, 0, 64, 0
2, 18432, Note_on_c, 0, 72, 78
2, 18614, Control_c, 0, 64, 127
2, 18660, Note_off_c, 0, 72, 78
2, 18816, Note_on_c, 0, 72, 93
2, 18974, Note_off_c, 0, 72, 93
2, 19184, Control_c, 0, 64, 0
2, 19200, Note_on_c, 0, 79, 96
2, 19376, Control_c, 0, 64, 127
2, 19420, Note_off_c, 0, 79, 96
2, 19584, Note_on_c, 0, 79, 105
2, 19716, Note_off_c, 0, 79, 105
2, 19968, Note_on_c, 0, 81, 102
2, 19984, Control_c, 0, 64, 0
2, 20176, Note_off_c, 0, 81, 102
2, 20182, Control_c, 0, 64, 127
2, 20352, Note_on_c, 0, 81, 101
2, 20510, Note_off_c, 0, 81, 101
2, 20736, Note_on_c, 0, 79, 95
2, 20746, Control_c, 0, 64, 0
2, 20940, Control_c, 0, 64, 127
2, 20982, Note_off_c, 0, 79, 95
2, 21120, Note_on_c, 0, 79, 94
2, 21496, Control_c, 0, 64, 0
2, 21504, Note_on_c, 0, 77, 95
2, 21522, Note_off_c, 0, 79, 94
2, 21662, Control_c, 0, 64, 127
2, 21706, Note_off_c, 0, 77, 95
2, 21888, Note_on_c, 0, 77, 91
2, 21902, Control_c, 0, 64, 0
2, 22054, Control_c, 0, 64, 127
2, 22248, Note_off_c, 0, 77, 91
2, 22272, Note_on_c, 0, 76, 87
2, 22272, Control_c, 0, 64, 0
2, 22418, Control_c, 0, 64, 127
2, 22482, Note_off_c, 0, 76, 87
2, 22642, Control_c, 0, 64, 0
2, 22656, Note_on_c, 0, 76, 86
2, 22782, Control_c, 0, 64, 127
2, 23004, Control_c, 0, 64, 0
2, 23012, Note_off_c, 0, 76, 86
2, 23040, Note_on_c, 0, 74, 83
2, 23164, Control_c, 0, 64, 127
2, 23208, Note_off_c, 0, 74, 83
2, 23308, Note_on_c, 0, 76, 77
2, 23348, Note_off_c, 0, 76, 77
2, 23372, Note_on_c, 0, 74, 78
2, 23412, Note_on_c, 0, 76, 97
2, 23416, Note_off_c, 0, 74, 78
2, 23428, Control_c, 0, 64, 0
2, 23450, Note_off_c, 0, 76, 97
2, 23472, Note_on_c, 0, 74, 83
2, 23692, Note_on_c, 0, 76, 76
2, 23710, Note_off_c, 0, 74, 83
2, 23776, Note_off_c, 0, 76, 76
2, 23808, Note_on_c, 0, 72, 74
2, 24012, Control_c, 0, 64, 127
2, 24066, Note_off_c, 0, 72, 74
2, 24538, Control_c, 0, 64, 0
2, 24576, Note_on_c, 0, 79, 80
2, 24756, Note_off_c, 0, 79, 80
2, 24762, Control_c, 0, 64, 127
2, 24960, Note_on_c, 0, 79, 89
2, 25330, Note_off_c, 0, 79, 89
2, 25344, Note_on_c, 0, 77, 91
2, 25362, Control_c, 0, 64, 0
2, 25570, Control_c, 0, 64, 127
2, 25592, Note_off_c, 0, 77, 91
2, 25728, Note_on_c, 0, 77, 96
2, 26106, Control_c, 0, 64, 0
2, 26112, Note_on_c, 0, 76, 101
2, 26144, Note_off_c, 0, 77, 96
2, 26318, Control_c, 0, 64, 127
2, 26344, Note_off_c, 0, 76, 101
2, 26496, Note_on_c, 0, 76, 101
2, 26850, Control_c, 0, 64, 0
2, 26880, Note_on_c, 0, 74, 97
2, 26918, Note_off_c, 0, 76, 101
2, 27048, Control_c, 0, 64, 127
2, 27076, Note_off_c, 0, 74, 97
2, 27264, Note_on_c, 0, 74, 96
2, 27648, Note_on_c, 0, 79, 104
2, 27650, Control_c, 0, 64, 0
2, 27664, Note_off_c, 0, 74, 96
2, 27838, Control_c, 0, 64, 127
2, 27892, Note_off_c, 0, 79, 104
2, 28032, Note_on_c, 0, 79, 97
2, 28416, Note_on_c, 0, 77, 94
2, 28424, Note_off_c, 0, 79, 97
2, 28450, Control_c, 0, 64, 0
2, 28632, Control_c, 0, 64, 127
2, 28660, Note_off_c, 0, 77, 94
2, 28800, Note_on_c, 0, 77, 88
2, 29136, Control_c, 0, 64, 0
2, 29150, Note_off_c, 0, 77, 88
2, 29184, Note_on_c, 0, 76, 90
2, 29276, Control_c, 0, 64, 127
2, 29284, Note_off_c, 0, 76, 90
2, 29484, Note_on_c, 0, 77, 74
2, 29520, Note_off_c, 0, 77, 74
2, 29548, Note_on_c, 0, 76, 73
2, 29574, Note_on_c, 0, 77, 89
2, 29578, Note_off_c, 0, 76, 73
2, 29586, Control_c, 0, 64, 0
2, 29618, Note_off_c, 0, 77, 89
2, 29624, Note_on_c, 0, 76, 88
2, 29846, Note_off_c, 0, 76, 88
2, 29862, Note_on_c, 0, 77, 82
2, 29952, Note_on_c, 0, 76, 84
2, 29960, Note_off_c, 0, 77, 82
2, 30318, Note_off_c, 0, 76, 84
2, 30336, Note_on_c, 0, 74, 72
2, 30456, Control_c, 0, 64, 127
2, 30512, Note_off_c, 0, 74, 72
2, 30708, Control_c, 0, 64, 0
2, 30720, Note_on_c, 0, 72, 78
2, 30908, Control_c, 0, 64, 127
2, 30934, Note_off_c, 0, 72, 78
2, 31104, Note_on_c, 0, 72, 95
2, 31300, Note_off_c, 0, 72, 95
2, 31488, Note_on_c, 0, 79, 100
2, 31496, Control_c, 0, 64, 0
2, 31690, Control_c, 0, 64, 127
2, 31714, Note_off_c, 0, 79, 100
2, 31872, Note_on_c, 0, 79, 101
2, 32000, Note_off_c, 0, 79, 101
2, 32256, Note_on_c, 0, 81, 102
2, 32278, Control_c, 0, 64, 0
2, 32468, Note_off_c, 0, 81, 102
2, 32476, Control_c, 0, 64, 127
2, 32640, Note_on_c, 0, 81, 105
2, 32832, Note_off_c, 0, 81, 105
2, 33024, Note_on_c, 0, 79, 101
2, 33040, Control_c, 0, 64, 0
2, 33236, Control_c, 0, 64, 127
2, 33270, Note_off_c, 0, 79, 101
2, 33408, Note_on_c, 0, 79, 100
2, 33768, Note_off_c, 0, 79, 100
2, 33792, Note_on_c, 0, 77, 95
2, 33812, Control_c, 0, 64, 0
2, 33976, Control_c, 0, 64, 127
2, 33998, Note_off_c, 0, 77, 95
2, 34176, Note_on_c, 0, 77, 95
2, 34184, Control_c, 0, 64, 0
2, 34332, Control_c, 0, 64, 127
2, 34536, Note_off_c, 0, 77, 95
2, 34560, Note_on_c, 0, 76, 94
2, 34568, Control_c, 0, 64, 0
2, 34714, Control_c, 0, 64, 127
2, 34792, Note_off_c, 0, 76, 94
2, 34944, Note_on_c, 0, 76, 86
2, 34948, Control_c, 0, 64, 0
2, 35074, Control_c, 0, 64, 127
2, 35294, Note_off_c, 0, 76, 86
2, 35304, Control_c, 0, 64, 0
2, 35328, Note_on_c, 0, 74, 83
2, 35444, Control_c, 0, 64, 127
2, 35494, Note_off_c, 0, 74, 83
2, 35578, Note_on_c, 0, 76, 81
2, 35622, Note_off_c, 0, 76, 81
2, 35644, Note_on_c, 0, 74, 80
2, 35680, Note_off_c, 0, 74, 80
2, 35684, Note_on_c, 0, 76, 94
2, 35706, Control_c, 0, 64, 0
2, 35726, Note_off_c, 0, 76, 94
2, 35736, Note_on_c, 0, 74, 94
2, 35980, Note_on_c, 0, 76, 81
2, 35994, Note_off_c, 0, 74, 94
2, 36072, Note_off_c, 0, 76, 81
2, 36096, Note_on_c, 0, 72, 83
2, 36298, Control_c, 0, 64, 127
2, 36372, Note_off_c, 0, 72, 83
2, 37056, End_track
3, 0, Start_track
3, 0, Title_t, "A.PIANO 1"
3, 72, Control_c, 1, 7, 125
3, 72, Control_c, 1, 10, 64
3, 72, Control_c, 1, 64, 0
3, 72, Control_c, 1, 91, 64
3, 72, Control_c, 1, 93, 0
3, 72, Pitch_bend_c, 1, 8192
3, 72, Program_c, 1, 0
3, 74, Note_on_c, 1, 48, 52
3, 116, Control_c, 1, 64, 127
3, 382, Note_off_c, 1, 48, 52
3, 402, Note_on_c, 1, 60, 74
3, 558, Note_off_c, 1, 60, 74
3, 760, Control_c, 1, 64, 0
3, 776, Note_on_c, 1, 64, 78
3, 990, Control_c, 1, 64, 127
3, 1164, Note_on_c, 1, 60, 76
3, 1174, Note_off_c, 1, 64, 78
3, 1400, Note_off_c, 1, 60, 76
3, 1546, Control_c, 1, 64, 0
3, 1558, Note_on_c, 1, 65, 79
3, 1750, Control_c, 1, 64, 127
3, 1948, Note_on_c, 1, 60, 74
3, 1962, Note_off_c, 1, 65, 79
3, 2320, Note_off_c, 1, 60, 74
3, 2322, Control_c, 1, 64, 0
3, 2328, Note_on_c, 1, 64, 75
3, 2510, Control_c, 1, 64, 127
3, 2712, Note_on_c, 1, 60, 69
3, 2754, Note_off_c, 1, 64, 75
3, 3052, Note_off_c, 1, 60, 69
3, 3060, Control_c, 1, 64, 0
3, 3092, Note_on_c, 1, 62, 73
3, 3232, Control_c, 1, 64, 127
3, 3450, Control_c, 1, 64, 0
3, 3474, Note_off_c, 1, 62, 73
3, 3476, Note_on_c, 1, 59, 69
3, 3600, Control_c, 1, 64, 127
3, 3816, Note_off_c, 1, 59, 69
3, 3826, Control_c, 1, 64, 0
3, 3856, Note_on_c, 1, 60, 68
3, 4006, Control_c, 1, 64, 127
3, 4216, Note_off_c, 1, 60, 68
3, 4224, Control_c, 1, 64, 0
3, 4236, Note_on_c, 1, 57, 72
3, 4352, Control_c, 1, 64, 127
3, 4556, Control_c, 1, 64, 0
3, 4616, Note_on_c, 1, 53, 64
3, 4620, Note_off_c, 1, 57, 72
3, 4724, Control_c, 1, 64, 127
3, 4924, Note_off_c, 1, 53, 64
3, 4976, Control_c, 1, 64, 0
3, 4992, Note_on_c, 1, 55, 66
3, 5374, Note_off_c, 1, 55, 66
3, 5376, Note_on_c, 1, 48, 57
3, 5552, Control_c, 1, 64, 127
3, 5604, Note_off_c, 1, 48, 57
3, 6042, Control_c, 1, 64, 0
3, 6158, Note_on_c, 1, 48, 58
3, 6340, Control_c, 1, 64, 127
3, 6480, Note_off_c, 1, 48, 58
3, 6540, Note_on_c, 1, 60, 77
3, 6696, Note_off_c, 1, 60, 77
3, 6906, Control_c, 1, 64, 0
3, 6926, Note_on_c, 1, 64, 78
3, 7116, Control_c, 1, 64, 127
3, 7312, Note_off_c, 1, 64, 78
3, 7312, Note_on_c, 1, 60, 77
3, 7454, Note_off_c, 1, 60, 77
3, 7674, Control_c, 1, 64, 0
3, 7700, Note_on_c, 1, 65, 75
3, 7862, Control_c, 1, 64, 127
3, 8090, Note_on_c, 1, 60, 71
3, 8112, Note_off_c, 1, 65, 75
3, 8428, Control_c, 1, 64, 0
3, 8456, Note_off_c, 1, 60, 71
3, 8466, Note_on_c, 1, 64, 66
3, 8620, Control_c, 1, 64, 127
3, 8848, Note_on_c, 1, 60, 72
3, 8900, Note_off_c, 1, 64, 66
3, 9182, Note_off_c, 1, 60, 72
3, 9224, Control_c, 1, 64, 0
3, 9238, Note_on_c, 1, 62, 77
3, 9374, Control_c, 1, 64, 127
3, 9602, Note_off_c, 1, 62, 77
3, 9614, Control_c, 1, 64, 0
3, 9624, Note_on_c, 1, 59, 75
3, 9750, Control_c, 1, 64, 127
3, 9960, Note_off_c, 1, 59, 75
3, 9974, Control_c, 1, 64, 0
3, 9992, Note_on_c, 1, 60, 71
3, 10124, Control_c, 1, 64, 127
3, 10362, Control_c, 1, 64, 0
3, 10388, Note_on_c, 1, 57, 64
3, 10412, Note_off_c, 1, 60, 71
3, 10498, Control_c, 1, 64, 127
3, 10704, Control_c, 1, 64, 0
3, 10742, Note_off_c, 1, 57, 64
3, 10774, Note_on_c, 1, 53, 65
3, 10850, Control_c, 1, 64, 127
3, 11072, Note_off_c, 1, 53, 65
3, 11136, Note_on_c, 1, 55, 69
3, 11142, Control_c, 1, 64, 0
3, 11538, Note_on_c, 1, 48, 57
3, 11550, Note_off_c, 1, 55, 69
3, 11760, Control_c, 1, 64, 127
3, 11784, Note_off_c, 1, 48, 57
3, 12264, Control_c, 1, 64, 0
3, 12296, Note_on_c, 1, 64, 63
3, 12470, Control_c, 1, 64, 127
3, 12692, Note_on_c, 1, 55, 65
3, 12748, Note_off_c, 1, 64, 63
3, 13060, Control_c, 1, 64, 0
3, 13074, Note_off_c, 1, 55, 65
3, 13084, Note_on_c, 1, 62, 67
3, 13272, Control_c, 1, 64, 127
3, 13456, Note_on_c, 1, 55, 71
3, 13522, Note_off_c, 1, 62, 67
3, 13814, Control_c, 1, 64, 0
3, 13844, Note_off_c, 1, 55, 71
3, 13854, Note_on_c, 1, 60, 72
3, 14032, Control_c, 1, 64, 127
3, 14230, Note_on_c, 1, 55, 74
3, 14256, Note_off_c, 1, 60, 72
3, 14572, Control_c, 1, 64, 0
3, 14594, Note_on_c, 1, 59, 75
3, 14600, Note_off_c, 1, 55, 74
3, 14786, Control_c, 1, 64, 127
3, 14978, Note_on_c, 1, 55, 78
3, 14980, Note_off_c, 1, 59, 75
3, 15326, Control_c, 1, 64, 0
3, 15348, Note_off_c, 1, 55, 78
3, 15378, Note_on_c, 1, 64, 72
3, 15520, Control_c, 1, 64, 127
3, 15770, Note_on_c, 1, 55, 76
3, 15772, Note_off_c, 1, 64, 72
3, 16116, Note_off_c, 1, 55, 76
3, 16156, Note_on_c, 1, 62, 76
3, 16158, Control_c, 1, 64, 0
3, 16354, Control_c, 1, 64, 127
3, 16510, Note_on_c, 1, 55, 72
3, 16560, Note_off_c, 1, 62, 76
3, 16836, Control_c, 1, 64, 0
3, 16904, Note_on_c, 1, 60, 77
3, 16982, Control_c, 1, 64, 127
3, 17038, Note_off_c, 1, 55, 72
3, 17056, Note_off_c, 1, 60, 77
3, 17270, Control_c, 1, 64, 0
3, 17280, Note_on_c, 1, 60, 76
3, 17544, Note_off_c, 1, 60, 76
3, 17564, Note_on_c, 1, 62, 76
3, 17694, Note_on_c, 1, 60, 61
3, 17700, Note_on_c, 1, 55, 58
3, 17712, Note_off_c, 1, 62, 76
3, 18056, Note_on_c, 1, 59, 59
3, 18076, Note_off_c, 1, 60, 61
3, 18172, Control_c, 1, 64, 127
3, 18206, Note_off_c, 1, 55, 58
3, 18210, Note_off_c, 1, 59, 59
3, 18420, Control_c, 1, 64, 0
3, 18436, Note_on_c, 1, 48, 66
3, 18614, Control_c, 1, 64, 127
3, 18752, Note_off_c, 1, 48, 66
3, 18830, Note_on_c, 1, 60, 74
3, 19008, Note_off_c, 1, 60, 74
3, 19184, Control_c, 1, 64, 0
3, 19206, Note_on_c, 1, 64, 74
3, 19376, Control_c, 1, 64, 127
3, 19584, Note_off_c, 1, 64, 74
3, 19592, Note_on_c, 1, 60, 77
3, 19826, Note_off_c, 1, 60, 77
3, 19984, Control_c, 1, 64, 0
3, 19996, Note_on_c, 1, 65, 79
3, 20182, Control_c, 1, 64, 127
3, 20382, Note_on_c, 1, 60, 74
3, 20412, Note_off_c, 1, 65, 79
3, 20708, Note_off_c, 1, 60, 74
3, 20746, Control_c, 1, 64, 0
3, 20756, Note_on_c, 1, 64, 74
3, 20940, Control_c, 1, 64, 127
3, 21134, Note_off_c, 1, 64, 74
3, 21140, Note_on_c, 1, 60, 74
3, 21452, Note_off_c, 1, 60, 74
3, 21496, Control_c, 1, 64, 0
3, 21512, Note_on_c, 1, 62, 77
3, 21662, Control_c, 1, 64, 127
3, 21872, Note_off_c, 1, 62, 77
3, 21890, Note_on_c, 1, 59, 75
3, 21902, Control_c, 1, 64, 0
3, 22054, Control_c, 1, 64, 127
3, 22248, Note_off_c, 1, 59, 75
3, 22272, Control_c, 1, 64, 0
3, 22290, Note_on_c, 1, 60, 73
3, 22418, Control_c, 1, 64, 127
3, 22642, Control_c, 1, 64, 0
3, 22664, Note_on_c, 1, 57, 67
3, 22688, Note_off_c, 1, 60, 73
3, 22782, Control_c, 1, 64, 127
3, 23004, Control_c, 1, 64, 0
3, 23034, Note_off_c, 1, 57, 67
3, 23046, Note_on_c, 1, 53, 65
3, 23164, Control_c, 1, 64, 127
3, 23358, Note_off_c, 1, 53, 65
3, 23424, Note_on_c, 1, 55, 68
3, 23428, Control_c, 1, 64, 0
3, 23804, Note_on_c, 1, 48, 59
3, 23812, Note_off_c, 1, 55, 68
3, 24012, Control_c, 1, 64, 127
3, 24062, Note_off_c, 1, 48, 59
3, 24538, Control_c, 1, 64, 0
3, 24594, Note_on_c, 1, 64, 60
3, 24762, Control_c, 1, 64, 127
3, 24984, Note_on_c, 1, 55, 62
3, 25032, Note_off_c, 1, 64, 60
3, 25362, Control_c, 1, 64, 0
3, 25376, Note_on_c, 1, 62, 71
3, 25382, Note_off_c, 1, 55, 62
3, 25570, Control_c, 1, 64, 127
3, 25746, Note_on_c, 1, 55, 69
3, 25812, Note_off_c, 1, 62, 71
3, 26106, Control_c, 1, 64, 0
3, 26130, Note_off_c, 1, 55, 69
3, 26140, Note_on_c, 1, 60, 72
3, 26318, Control_c, 1, 64, 127
3, 26492, Note_off_c, 1, 60, 72
3, 26504, Note_on_c, 1, 55, 75
3, 26850, Control_c, 1, 64, 0
3, 26876, Note_off_c, 1, 55, 75
3, 26884, Note_on_c, 1, 59, 76
3, 27048, Control_c, 1, 64, 127
3, 27238, Note_off_c, 1, 59, 76
3, 27272, Note_on_c, 1, 55, 78
3, 27640, Note_off_c, 1, 55, 78
3, 27650, Control_c, 1, 64, 0
3, 27676, Note_on_c, 1, 64, 71
